./data/linux/prod_2_5.cnf|110.68157386779785|1|0|21|1|FastDiagP_V3||[(12090, [119]), (12107, [-2])]
./data/linux/prod_2_5.cnf|122.92368817329407|1|2|34|2|FastDiagP_V3||[(12090, [119]), (12107, [-2])]
./data/linux/prod_2_5.cnf|138.13176894187927|1|2|53|3|FastDiagP_V3||[(12090, [119]), (12107, [-2])]
./data/linux/prod_2_5.cnf|155.61256790161133|1|4|82|4|FastDiagP_V3||[(12090, [119]), (12107, [-2])]
./data/linux/prod_2_5.cnf|247.5082995891571|1|4|135|5|FastDiagP_V3||[(12090, [119]), (12107, [-2])]
./data/linux/prod_2_6.cnf|109.98529696464539|1|0|21|1|FastDiagP_V3||[(12085, [-10]), (12092, [-2])]
./data/linux/prod_2_6.cnf|107.57535004615784|1|4|32|2|FastDiagP_V3||[(12085, [-10]), (12092, [-2])]
./data/linux/prod_2_6.cnf|113.86167097091675|1|7|46|3|FastDiagP_V3||[(12085, [-10]), (12092, [-2])]
./data/linux/prod_2_6.cnf|139.7651710510254|1|8|69|4|FastDiagP_V3||[(12085, [-10]), (12092, [-2])]
./data/linux/prod_2_6.cnf|182.74714303016663|1|4|111|5|FastDiagP_V3||[(12085, [-10]), (12092, [-2])]
./data/linux/prod_2_7.cnf|109.39770436286926|1|0|22|1|FastDiagP_V3||[(12087, [119]), (12101, [-10])]
./data/linux/prod_2_7.cnf|113.02253317832947|1|4|33|2|FastDiagP_V3||[(12087, [119]), (12101, [-10])]
./data/linux/prod_2_7.cnf|116.9197142124176|1|6|53|3|FastDiagP_V3||[(12087, [119]), (12101, [-10])]
./data/linux/prod_2_7.cnf|140.0407679080963|1|7|82|4|FastDiagP_V3||[(12087, [119]), (12101, [-10])]
./data/linux/prod_2_7.cnf|228.72000694274902|1|5|135|5|FastDiagP_V3||[(12087, [119]), (12101, [-10])]
./data/linux/prod_2_8.cnf|117.47798013687134|1|0|24|1|FastDiagP_V3||[(12085, [196]), (12090, [119])]
./data/linux/prod_2_8.cnf|127.0449206829071|1|5|38|2|FastDiagP_V3||[(12085, [196]), (12090, [119])]
./data/linux/prod_2_8.cnf|144.2240982055664|1|4|62|3|FastDiagP_V3||[(12085, [196]), (12090, [119])]
./data/linux/prod_2_8.cnf|163.66778779029846|1|3|96|4|FastDiagP_V3||[(12085, [196]), (12090, [119])]
./data/linux/prod_2_8.cnf|215.12338614463806|1|6|133|5|FastDiagP_V3||[(12085, [196]), (12090, [119])]
./data/linux/prod_2_9.cnf|95.43464970588684|1|0|20|1|FastDiagP_V3||[(12103, [-2]), (12109, [-103])]
./data/linux/prod_2_9.cnf|92.6202380657196|1|4|29|2|FastDiagP_V3||[(12103, [-2]), (12109, [-103])]
./data/linux/prod_2_9.cnf|98.7425479888916|1|8|44|3|FastDiagP_V3||[(12103, [-2]), (12109, [-103])]
./data/linux/prod_2_9.cnf|118.9921190738678|1|8|63|4|FastDiagP_V3||[(12103, [-2]), (12109, [-103])]
./data/linux/prod_2_9.cnf|174.7831552028656|1|9|107|5|FastDiagP_V3||[(12103, [-2]), (12109, [-103])]
./data/linux/prod_2_10.cnf|77.70263600349426|1|0|18|1|FastDiagP_V3||[(12083, [-107]), (12086, [-10])]
./data/linux/prod_2_10.cnf|90.0488691329956|1|4|29|2|FastDiagP_V3||[(12083, [-107]), (12086, [-10])]
./data/linux/prod_2_10.cnf|100.38535976409912|1|2|49|3|FastDiagP_V3||[(12083, [-107]), (12086, [-10])]
